Country Name,unemployment
Saudi Arabia,2.513
Sudan,8.505
Senegal,2.75
Singapore,2.935
Solomon Islands,0.719
Sierra Leone,4.187
El Salvador,4.02
Somalia,16.306
Serbia,9.841
Sub-Saharan Africa (excluding high income),5.77871375227807
South Sudan,11.565
Sub-Saharan Africa,5.77871375227806
Small states,6.48973143085972
Sao Tome and Principe,9.827
Suriname,5.397
Slovak Republic,5.599
Slovenia,4.015
Sweden,6.722
Eswatini,27.585
Syrian Arab Republic,10.844
Chad,1.321
East Asia & Pacific (IDA & IBRD countries),4.25368312848788
Europe & Central Asia (IDA & IBRD countries),6.6871656230102
Togo,2.294
Thailand,0.703
Tajikistan,7.804
Turkmenistan,5.777
Latin America & the Caribbean (IDA & IBRD countries),6.91898273046907
Timor-Leste,2.331
Middle East & North Africa (IDA & IBRD countries),9.26985737011108
Tonga,1.639
South Asia (IDA & IBRD),6.16545091714455
Sub-Saharan Africa (IDA & IBRD countries),5.77871375227806
Trinidad and Tobago,3.134
Tunisia,13.838
Turkiye,12.395
Tanzania,1.703
Uganda,2.678
Ukraine,8.504
Upper middle income,6.04341837619156
Uruguay,7.203
United States,3.721
Uzbekistan,4.206
St. Vincent and the Grenadines,20.724
"Venezuela, RB",5.509
Virgin Islands (U.S.),11.474
Viet Nam,1.758
Vanuatu,4.307
World,5.52634618655896
Samoa,6.449
"Yemen, Rep.",16.295
South Africa,24.198
Zambia,5.801
Zimbabwe,7.759
